language;definition_type;definition;notes;gloss;keywords
toa;informal;dỏshī dóshī da;[];;
toa;informal;gảıkīu dóshī, na ru lủ pủjūı cẻo rảqkūq jí hóa na dóshī da.;[];;
toa;informal;kủq dóshī ní tỏamē da;[];;
toa;informal;shảo jí sî dóshī kûq jí ní tỏamē da;[];;
toa;informal;mỉu sa ráı dóshī, na ru dẻq kủq ra kảı báq pỏq nỉtōaqchōq dóshī da;[];;
toa;informal;tu lú pảq hóa dógū pa, bủ hủaq sảo dóshī da;[];;
toa;formal;gıq #jẻo;[];;
toa;informal;sa dó bı tảo dóshī dó, na ru kủaı dóshī lî tảo ja kúaı dógū chà tâo dóshī dó, na na na ru kẻorū dâı bủ dẻq tảo dóshī dógū da.;[];;
toa;formal;#daı #tảo;[];;
toa;formal;#taq #shảo #jẻo;[];;
toa;informal;gủjēo dóshī dóshī dógū da;[];;
toa;informal;[pó mí Hủaqchī ga mủı bı:] gủjēo dógū dóshī dósāq da;[];;
toa;informal;sa ráı pa lủ tu dó bı shẻ jêı hóa dó na mêa dó dóshī da;[];;
toa;informal;bủ sỉapūı dóshī, na ru sa ráı pa lủ tu dó bı shẻ jêı hóa dó na mêa dó dóshī da;[];;
toa;informal;tủq mẻa sa dójēq shỉ ru sa dóhēo shỉ bǔ dỏjēq na dóshī da;[];;
toa;informal;tu dó bı, jẻojēq mêa dó dóshī na jêo dó dógū da;[];;
toa;informal;tủa dủa chà kûq dóshī sa ráı na dóshī jêo dóshī dógū da;[];;
toa;informal;tu lú mẻa hóa dógū pa pảq dóshī, na ru shỉ dóshī, na ru dảı râo sa héo bû shỉ lú tủq pảq hóa dóshī da;[];;
toa;formal;bu #jẻq;[];;
toa;informal;dóshī pa, tủq lî dủafūı ra rảqmōıfūı jẻo ja dó dógū da;[];;
toa;informal;sa dó pỏq bı, rảo gâı dó dógū na môı ra mỉu dó dóshī da ;[];;
toa;informal;mẻ dóshī sa bóe, na ru lẻ kâı sa ráı sa ráı dóshī da;[];;
toa;formal;#jaq #chỏ;[];;
toa;informal;mỉu dóshī gî sa pó dógū da;[];;
toa;informal;dóshī pa, lủ to ra shảo báq pỏq hóa, to rảq hóa sa lú cả hóa sa túe mỉedūoı ra jaı da;[];;
toa;formal;gıq #gỉ;[];;
toa;informal;dảı gâı sa póq dóshī na ru mûı sa dógū dóshī da;[];;
toa;informal;rào hâıgīq dógū pa, bủ tảo dóshī sa ráı da;[];;
toa;informal;chỏq dóshī sa múoq tûa dóshī jîq dógū da;[];;
toa;informal;tủa jỉq dóshī dógū da;[];;
toa;informal;rảo sa ráı dóshī sa;[];;
toa;informal;pỉehāq dóshī, na ru sa dó nǐuboe (kıo sỏq fảı shî mỉ Kảmēlīa Jủqgūo níu rǎq hóa dó kı) bı, mủoq dóshī sa lú shỏ bủı hóa dó rào nîe dó sa náo lỏq da;[];;
toa;informal;sảo ru lỏq dóshī, na ru gảıkīu rào sa ráı tî dóshī sa séoq da;[];;
toa;informal;gảo dóshī tu lú tỉ hóa gáıhā da;[];;
toa;informal;dảı shûa sa ráı dóshī dógū, na ru bủ dảı shûa sa ráı dógū dóshī da;[];;
toa;formal;gıq #gảo;[];;
toa;formal;mu #gảo;[];;
toa;informal;cả dủo pó gáıhā dóshī dógū hǔaq jủı hóa gáıhā dósāq na dósāq da;[];;
toa;formal;mu #tỉ;[];;
toa;informal;sỉo ra lảı dóshī, na ru mủı go dóshī sa lú rảq hóa sío nẻ pủı da;[];;
toa;informal;tảo dóshī roı dógū dósāq da;[];;
toa;informal;gỉ ra dẻq ra pủa dógū jìe dóshī da;[];;
toa;informal;jảq bủ chỏ dóshī dógū, na ru cả môı dóshī dógū na mêo ra fẻı dóshī da;[];;
toa;informal;cả dóshī jûq dógū sa húı;[];;
toa;informal;mỉu gỉ dóshī dógū, na ru chỏ dóshī gâq dógū dóshī, na na ru (lẻ) shảo dóshī fôagī dógū da.;[];;
toa;informal;kùı pó sa júao pa, gảq dóshī dógū lî bỏ ja dó na, lũ lẻ kủı hóa chêo mảı dóshī roı dógū da;[];;
toa;informal;chẻo pủaqfūo dóshī roı dógū, na ru sỉeq ru jảı dóshī roı dógū kùı lê cả sêaq dóshī dógū na bâı dóshī ra dógū sa fú da;[];;
toa;formal;#soq #jủı;[];;
toa;informal;sıa dó měa hóa dósāq pa, hủaq dóshī dógū da;[];;
toa;informal;dẻq dóshī dógū, na ru gỉ lú cả go hóa tâo dóshī dógū da;[];;
toa;informal;chỏq dóshī sa pó dóshī ga bủq lâq dógū da;[];;
toa;informal;pủı sa túq lủ gủo hóa jêo dóshī dógū da;[];;
toa;informal;kảqsīu ru rủosīu dóshī jí da;[];;
toa;formal;#shaı bủ;[];;
toa;informal;cả tâo dóshī sa ráı na dógū da;[];;
toa;informal;pủıjēq dógū sa túq lủ gủo hóa dóshī ceı da;[];;
toa;formal;gıq #hủaq;[];;
toa;informal;tủq gủo go dóshī sa lú pủınē dógū hóa;[];;
toa;informal;bủ hủaq pủı dósāq dógū, na ru jèojēq shî dósāq pa, sỏq dóshī dójō dógū, na ru jèojēq bû pủq dósāq na sa dó lỉ shỉ sa túq lủ bủ jẻojēq mêa hóa ja ráı na mêa hóa dósāq bı, kỏ dóshī sa lú dóhēo hỏa bı sỏq go dójō cu dógū fı sa lú tủq hóa lú bủ jẻojēq mêa hóa dóhēo na mêa hóa dógū ceı ceı ceı dó dójō da;[];;
